INSERT into Bldg (Bldg_id, Lat, Lng, Ele, r_num, l_id)
VALUES 
(78.00 , 33.41, 33.41, 1206.00, '311M1', '3' ),
(78.00 , 33.41, 33.41, 1206.00, '311W1', '3' ),
(97.00 , 33.42, 33.42, 1174.00, 'W102T1', '1' ),
(115.00 , 33.42, 33.42, 1164.00, '128M1', '1' ),
(115.00 , 33.42, 33.42, 1164.00, '128W1', '1' ),
(115.00 , 33.42, 33.42, 1178.00, '228M1', '2' ),
(115.00 , 33.42, 33.42, 1178.00, '228W1', '2' ),
(115.00 , 33.42, 33.42, 1192.00, '326M1', '3' ),
(115.00 , 33.42, 33.42, 1192.00, '326W1', '3' ),
(115.00 , 33.42, 33.42, 1192.00, '376T1', '3' ),
(115.00 , 33.41, 33.41, 1164.00, '127M1', '1' ),
(115.00 , 33.41, 33.41, 1164.00, '127W1', '1' ),
(115.00 , 33.41, 33.41, 1164.00, '185M1', '1' ),
(115.00 , 33.41, 33.41, 1164.00, '185W1', '1' ),
(115.00 , 33.41, 33.41, 1179.00, '227M1', '2' ),
(115.00 , 33.41, 33.41, 1179.00, '227T1', '2' ),
(115.00 , 33.41, 33.41, 1179.00, '227W1', '2' ),
(115.00 , 33.41, 33.41, 1179.00, '285M1', '2' ),
(115.00 , 33.41, 33.41, 1179.00, '285W1', '2' ),
(115.00 , 33.41, 33.41, 1195.00, '327M1', '3' ),
(115.00 , 33.41, 33.41, 1195.00, '327W1', '3' ),
(115.00 , 33.41, 33.41, 1195.00, '398M1', '3' ),
(115.00 , 33.41, 33.41, 1195.00, '398W1', '3' ),
(115.00 , 33.42, 33.42, 1165.00, '107W1', '1' ),
(115.00 , 33.42, 33.42, 1165.00, '112M1', '1' ),
(118.00 , 33.41, 33.41, 1193.00, '302T1', '3' ),
(118.00 , 33.41, 33.41, 1193.00, '302W1', '3' ),
(118.00 , 33.42, 33.42, 1193.00, '342T1', '3' ),
(118.00 , 33.41, 33.41, 1193.00, '354M1', '3' ),
(118.00 , 33.41, 33.41, 1171.00, '114M1', '1' ),
(118.00 , 33.41, 33.41, 1171.00, '114W1', '1' ),
(118.00 , 33.42, 33.42, 1183.00, 'A240T1', '2' ),
(118.00 , 33.41, 33.41, 1156.00, 'AL1-06M1', 'L1' ),
(118.00 , 33.41, 33.41, 1156.00, 'AL1-09W1', 'L1' ),
(118.00 , 33.41, 33.41, 1169.00, 'B117M1', '1' ),
(118.00 , 33.41, 33.41, 1169.00, 'B120W1', '1' ),
(118.00 , 33.41, 33.41, 1167.00, '120M1', '1' ),
(118.00 , 33.41, 33.41, 1167.00, '120W1', '1' ),
(118.00 , 33.41, 33.41, 1167.00, '190M1', '1' ),
(118.00 , 33.41, 33.41, 1167.00, '190W1', '1' ),
(118.00 , 33.41, 33.41, 1182.00, '217M1', '2' ),
(118.00 , 33.41, 33.41, 1182.00, '217W1', '2' ),
(118.00 , 33.41, 33.41, 1182.00, '290M1', '2' ),
(118.00 , 33.41, 33.41, 1182.00, '290W1', '2' ),
(118.00 , 33.41, 33.41, 1196.00, '331M1', '3' ),
(118.00 , 33.41, 33.41, 1196.00, '331W1', '3' ),
(118.00 , 33.41, 33.41, 1196.00, '390M1', '3' ),
(118.00 , 33.41, 33.41, 1196.00, '390W1', '3' ),
(112.00 , 33.42, 33.42, 1157.00, '101M1', '1' ),
(112.00 , 33.42, 33.42, 1157.00, '101M2', '1' ),
(112.00 , 33.42, 33.42, 1157.00, '101W1', '1' ),
(112.00 , 33.42, 33.42, 1157.00, '101W2', '1' ),
(112.00 , 33.42, 33.42, 1166.00, '215M1', '2' ),
(112.00 , 33.42, 33.42, 1166.00, '215W1', '2' ),
(129.00 , 33.42, 33.42, 1168.00, '103W1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '104M1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '104T1', '1' ),
(115.00 , 33.41, 33.41, 1170.00, '112T1', '1' ),
(115.00 , 33.41, 33.41, 1170.00, '112T2', '1' ),
(115.00 , 33.41, 33.41, 1170.00, '112T3', '1' ),
(115.00 , 33.41, 33.41, 1170.00, '121M1', '1' ),
(115.00 , 33.41, 33.41, 1170.00, '121W1', '1' ),
(115.00 , 33.41, 33.41, 1170.00, '139M1', '1' ),
(115.00 , 33.41, 33.41, 1170.00, '139W1', '1' ),
(115.00 , 33.41, 33.41, 1170.00, '150M1', '1' ),
(115.00 , 33.41, 33.41, 1170.00, '150W1', '1' ),
(115.00 , 33.41, 33.41, 1188.00, '225M1', '2' ),
(115.00 , 33.41, 33.41, 1188.00, '225W1', '2' ),
(115.00 , 33.41, 33.41, 1188.00, '250M1', '2' ),
(115.00 , 33.41, 33.41, 1188.00, '250W1', '2' ),
(115.00 , 33.42, 33.42, 1168.00, '112M1', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '112M2', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '112W1', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '112W2', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '130M1', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '130M2', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '130M3', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '130M4', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '130M5', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '134T1', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '134T2', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '140W1', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '140W2', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '140W3', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '140W4', '1' ),
(115.00 , 33.42, 33.42, 1168.00, '140W5', '1' ),
(118.00 , 33.42, 33.42, 1172.00, '137W1', '1' ),
(118.00 , 33.42, 33.42, 1172.00, '144W1', '1' ),
(118.00 , 33.42, 33.42, 1172.00, '145M1', '1' ),
(118.00 , 33.42, 33.42, 1207.00, '203W1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '205M1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '206T1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '206W1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '209M1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '209T1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '211W1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '212T1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '212T2', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '213T1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '214M1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '215W1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '217M1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '217T1', '2' ),
(118.00 , 33.42, 33.42, 1207.00, '220W1', '2' ),
(118.00 , 33.42, 33.42, 1224.00, '302M1', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '302W1', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '310M1', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '310W1', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '317T1', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '318M1', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '318W1', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '338M1', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '338M2', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '338W1', '3' ),
(118.00 , 33.42, 33.42, 1224.00, '338W2', '3' ),
(118.00 , 33.42, 33.42, 1239.00, '401T1', '4' ),
(118.00 , 33.42, 33.42, 1239.00, '402T1', '4' ),
(118.00 , 33.42, 33.42, 1239.00, '405M1', '4' ),
(118.00 , 33.42, 33.42, 1239.00, '405W1', '4' ),
(118.00 , 33.42, 33.42, 1239.00, '412M1', '4' ),
(118.00 , 33.42, 33.42, 1239.00, '412W1', '4' ),
(118.00 , 33.42, 33.42, 1239.00, '419T1', '4' ),
(128.00 , 33.41, 33.41, 1170.00, '161M1', '1' ),
(128.00 , 33.41, 33.41, 1170.00, '161W1', '1' ),
(128.00 , 33.41, 33.41, 1170.00, '196M1', '1' ),
(128.00 , 33.41, 33.41, 1170.00, '196T1', '1' ),
(128.00 , 33.41, 33.41, 1170.00, '196T2', '1' ),
(128.00 , 33.41, 33.41, 1170.00, '196W1', '1' ),
(128.00 , 33.41, 33.41, 1170.00, '27T1', '1' ),
(2.00 , 33.42, 33.42, 1170.00, '102M1', '1' ),
(2.00 , 33.42, 33.42, 1170.00, '102W1', '1' ),
(2.00 , 33.42, 33.42, 1170.00, '103M1', '1' ),
(2.00 , 33.42, 33.42, 1170.00, '103W1', '1' ),
(128.00 , 33.42, 33.42, 1167.00, 'B100M1', '1' ),
(128.00 , 33.42, 33.42, 1167.00, 'B100W1', '1' ),
(129.00 , 33.41, 33.41, 1168.00, '107M1', '1' ),
(129.00 , 33.41, 33.41, 1168.00, '107W1', '1' ),
(129.00 , 33.41, 33.41, 1168.00, '126T1', '1' ),
(129.00 , 33.41, 33.41, 1178.00, '201T1', '2' ),
(129.00 , 33.41, 33.41, 1178.00, '211W1', '2' ),
(129.00 , 33.41, 33.41, 1178.00, '215M1', '2' ),
(129.00 , 33.42, 33.42, 1168.00, '130M1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '130W1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '137T1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '149M1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '149W1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '190M1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '190W1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '100M1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '100W1', '1' ),
(129.00 , 33.42, 33.42, 1178.00, '200M1', '2' ),
(129.00 , 33.42, 33.42, 1178.00, '200W1', '2' ),
(129.00 , 33.42, 33.42, 1188.00, '300M1', '3' ),
(129.00 , 33.42, 33.42, 1188.00, '300W1', '3' ),
(129.00 , 33.42, 33.42, 1168.00, '100M1', '1' ),
(129.00 , 33.42, 33.42, 1168.00, '100W1', '1' ),
(129.00 , 33.42, 33.42, 1178.00, '200M1', '2' ),
(129.00 , 33.42, 33.42, 1178.00, '200W1', '2' ),
(129.00 , 33.42, 33.42, 1188.00, '300M1', '3' ),
(129.00 , 33.42, 33.42, 1188.00, '300W1', '3' ),
(129.00 , 33.42, 33.42, 1170.00, '100T1', '1' ),
(129.00 , 33.42, 33.42, 1170.00, '100T2', '1' ),
(129.00 , 33.42, 33.42, 1170.00, '106T1', '1' ),
(129.00 , 33.42, 33.42, 1170.00, '106T2', '1' ),
(129.00 , 33.42, 33.42, 1170.00, '110M1', '1' ),
(129.00 , 33.42, 33.42, 1170.00, '110M2', '1' ),
(129.00 , 33.42, 33.42, 1170.00, '110W1', '1' ),
(129.00 , 33.42, 33.42, 1170.00, '110W2', '1' ),
(129.00 , 33.42, 33.42, 1186.00, '210M1', '2' ),
(129.00 , 33.42, 33.42, 1186.00, '210M2', '2' ),
(129.00 , 33.42, 33.42, 1186.00, '210W1', '2' ),
(129.00 , 33.42, 33.42, 1186.00, '210W2', '2' ),
(138.00 , 33.41, 33.41, 1180.00, '1100M1', '1' ),
(138.00 , 33.41, 33.41, 1180.00, '1100W1', '1' ),
(138.00 , 33.41, 33.41, 1180.00, '1451T1', '1' ),
(138.00 , 33.41, 33.41, 1180.00, '1640M1', '1' ),
(138.00 , 33.41, 33.41, 1180.00, '1640W1', '1' ),
(138.00 , 33.41, 33.41, 1195.00, '2100M1', '2' ),
(138.00 , 33.41, 33.41, 1195.00, '2100W1', '2' ),
(138.00 , 33.41, 33.41, 1195.00, '2613M1', '2' ),
(138.00 , 33.41, 33.41, 1195.00, '2613W1', '2' ),
(138.00 , 33.41, 33.41, 1195.00, '2614T1', '2' ),
(138.00 , 33.41, 33.41, 1195.00, '2614T2', '2' ),
(137.00 , 33.42, 33.42, 1169.00, '102T1', '1' ),
(137.00 , 33.42, 33.42, 1169.00, '103T1', '1' ),
(137.00 , 33.42, 33.42, 1169.00, '105T1', '1' ),
(137.00 , 33.42, 33.42, 1169.00, '107T1', '1' ),
(137.00 , 33.42, 33.42, 1169.00, '111T1', '1' ),
(105.00 , 33.42, 33.42, 1169.00, '130T1', '1' ),
(105.00 , 33.42, 33.42, 1169.00, '170M1', '1' ),
(105.00 , 33.42, 33.42, 1169.00, '170M2', '1' ),
(105.00 , 33.42, 33.42, 1169.00, '170W1', '1' ),
(105.00 , 33.42, 33.42, 1169.00, '170W2', '1' ),
(138.00 , 33.42, 33.42, 1172.00, '156M1', '1' ),
(138.00 , 33.42, 33.42, 1172.00, '156T1', '1' ),
(138.00 , 33.42, 33.42, 1172.00, '156W1', '1' ),
(138.00 , 33.42, 33.42, 1172.00, '160M1', '1' ),
(138.00 , 33.42, 33.42, 1172.00, '190T1', '1' ),
(138.00 , 33.42, 33.42, 1172.00, '190W1', '1' ),
(138.00 , 33.42, 33.42, 1185.00, '256M1', '2' ),
(138.00 , 33.42, 33.42, 1185.00, '256T1', '2' ),
(138.00 , 33.42, 33.42, 1185.00, '256W1', '2' ),
(138.00 , 33.41, 33.41, 1173.00, '101T1', '1' ),
(138.00 , 33.41, 33.41, 1173.00, '101T2', '1' ),
(138.00 , 33.41, 33.41, 1173.00, '110M1', '1' ),
(138.00 , 33.41, 33.41, 1173.00, '110W1', '1' ),
(138.00 , 33.41, 33.41, 1173.00, '121T1', '1' ),
(138.00 , 33.41, 33.41, 1188.00, '210M1', '2' ),
(138.00 , 33.41, 33.41, 1188.00, '210W1', '2' ),
(138.00 , 33.41, 33.41, 1174.00, '123T1', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '125T1', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '128T1', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '128T2', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '102M1', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '102W1', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '103T1', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '104T1', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '108T1', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '133W', '1' ),
(138.00 , 33.41, 33.41, 1174.00, '135M', '1' ),
(149.00 , 33.42, 33.42, 1166.00, '104T1', '1' ),
(149.00 , 33.42, 33.42, 1166.00, '104T2', '1' ),
(149.00 , 33.42, 33.42, 1166.00, '106T1', '1' ),
(149.00 , 33.42, 33.42, 1166.00, '106T2', '1' ),
(149.00 , 33.42, 33.42, 1166.00, '110T1', '1' ),
(149.00 , 33.42, 33.42, 1166.00, '110T2', '1' ),
(149.00 , 33.42, 33.42, 1166.00, '124T1', '1' ),
(149.00 , 33.42, 33.42, 1166.00, '124T2', '1' ),
(149.00 , 33.42, 33.42, 1182.00, '201T1', '2' ),
(149.00 , 33.42, 33.42, 1182.00, '213T1', '2' ),
(149.00 , 33.42, 33.42, 1182.00, '221T1', '2' ),
(149.00 , 33.42, 33.42, 1182.00, '233T1', '2' ),
(145.00 , 33.42, 33.42, 1195.00, '118T1', '1' ),
(145.00 , 33.42, 33.42, 1180.00, '26T1', 'L1' ),
(145.00 , 33.42, 33.42, 1180.00, '40T1', 'L1' ),
(145.00 , 33.42, 33.42, 1180.00, '40T2', 'L1' ),
(145.00 , 33.42, 33.42, 1180.00, '44T1', 'L1' ),
(145.00 , 33.42, 33.42, 1180.00, '44T2', 'L1' ),
(145.00 , 33.42, 33.42, 1180.00, '47AT1', 'L1' ),
(145.00 , 33.42, 33.42, 1180.00, '8T1', 'L1' ),
(145.00 , 33.41, 33.41, 1171.00, '111W1', '1' ),
(145.00 , 33.41, 33.41, 1171.00, '165M1', '1' ),
(145.00 , 33.41, 33.41, 1171.00, '165T1', '1' ),
(145.00 , 33.41, 33.41, 1182.00, '209M1', '2' ),
(145.00 , 33.41, 33.41, 1182.00, '265W1', '2' ),
(145.00 , 33.41, 33.41, 1167.00, '111T1', '1' ),
(145.00 , 33.41, 33.41, 1167.00, '111W1', '1' ),
(145.00 , 33.41, 33.41, 1167.00, '150T1', '1' ),
(145.00 , 33.41, 33.41, 1167.00, '150W1', '1' ),
(145.00 , 33.41, 33.41, 1178.00, '214T1', '2' ),
(145.00 , 33.41, 33.41, 1178.00, '256T1', '2' ),
(145.00 , 33.42, 33.42, 1165.00, '107W1', '1' ),
(145.00 , 33.42, 33.42, 1165.00, '107W2', '1' ),
(145.00 , 33.42, 33.42, 1165.00, '107W3', '1' ),
(145.00 , 33.42, 33.42, 1165.00, '113T1', '1' ),
(145.00 , 33.42, 33.42, 1165.00, '113T2', '1' ),
(149.00 , 33.42, 33.42, 1165.00, '125T1', '1' ),
(145.00 , 33.42, 33.42, 1172.00, '111M1', '1' ),
(145.00 , 33.42, 33.42, 1172.00, '111T1', '1' ),
(145.00 , 33.42, 33.42, 1172.00, '111T2', '1' ),
(145.00 , 33.42, 33.42, 1172.00, '111W1', '1' ),
(145.00 , 33.42, 33.42, 1184.00, '204W1', '2' ),
(145.00 , 33.42, 33.42, 1184.00, '212M1', '2' ),
(145.00 , 33.42, 33.42, 1196.00, '329W1', '3' ),
(145.00 , 33.42, 33.42, 1196.00, '339M1', '3' ),
(145.00 , 33.42, 33.42, 1208.00, '429W1', '4' ),
(145.00 , 33.42, 33.42, 1208.00, '439M1', '4' ),
(145.00 , 33.42, 33.42, 1160.00, 'L1-06M1', 'L1' ),
(145.00 , 33.42, 33.42, 1160.00, 'L1-12W1', 'L1' ),
