INSERT into bano (lon, lat, elv, lid, bldg)
VALUES 
(-111.9382298326520, 33.4164637322269, 1149.8159333333299, 'S1', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9339999363480, 33.4196325617027, 1252.9657999999999, '6', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339995186240, 33.4193961479715, 1252.9657999999999, '6', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339999363480, 33.4196325617027, 1268.9657999999999, '7', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339995186240, 33.4193961479715, 1268.9657999999999, '7', 'LIFE SCIENCES TOWER E-WING'),
(-111.9340008909560, 33.4196323325607, 1153.9657999999999, 'L1', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339995198380, 33.4193963769800, 1153.9657999999999, 'L1', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339708643140, 33.4194053226410, 1153.9657999999999, 'L1', 'LIFE SCIENCES TOWER E-WING'),
(-111.9340008909560, 33.4196323325607, 1137.9657999999999, 'L2', 'LIFE SCIENCES TOWER E-WING'),
(-111.9340004756560, 33.4193963734198, 1137.9657999999999, 'L2', 'LIFE SCIENCES TOWER E-WING'),
(-111.9339708643140, 33.4194053226410, 1137.9657999999999, 'L2', 'LIFE SCIENCES TOWER E-WING'),
(-111.9323509610860, 33.4210444088979, 1171.1008999999999, '1', 'BATEMAN PHYSICAL SCIENCES CENTER C'),
(-111.9323477879350, 33.4209115166406, 1171.1008999999999, '1', 'BATEMAN PHYSICAL SCIENCES CENTER C'),
(-111.9323403704440, 33.4209498257384, 1171.1008999999999, '1', 'BATEMAN PHYSICAL SCIENCES CENTER C'),
(-111.9323369924980, 33.4210384834920, 1171.1008999999999, '1', 'BATEMAN PHYSICAL SCIENCES CENTER C'),
(-111.9323409446020, 33.4210027527766, 1171.1008999999999, '1', 'BATEMAN PHYSICAL SCIENCES CENTER C'),
(-111.9315024508340, 33.4209695722670, 1186.4342333333300, '2', 'BATEMAN PHYSICAL SCIENCES CENTER F'),
(-111.9316139537680, 33.4209686070730, 1199.7675666666701, '3', 'BATEMAN PHYSICAL SCIENCES CENTER F'),
(-111.9315609073380, 33.4209690865656, 1199.7675666666701, '3', 'BATEMAN PHYSICAL SCIENCES CENTER F'),
(-111.9318809557230, 33.4216634795900, 1171.1008999999999, '1', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318661286500, 33.4217040521814, 1171.1008999999999, '1', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318809557230, 33.4216634795900, 1185.1008999999999, '2', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318661286500, 33.4217040521814, 1185.1008999999999, '2', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9322320686640, 33.4216367468775, 1157.1008999999999, 'L1', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318809557230, 33.4216634795900, 1199.1008999999999, '3', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318661286500, 33.4217040521814, 1199.1008999999999, '3', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318809557230, 33.4216634795900, 1213.1008999999999, '4', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318661286500, 33.4217040521814, 1213.1008999999999, '4', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318809557230, 33.4216634795900, 1157.1008999999999, 'L1', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318661286500, 33.4217040521814, 1157.1008999999999, 'L1', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318809557230, 33.4216634795900, 1227.1008999999999, '5', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9318661286500, 33.4217040521814, 1227.1008999999999, '5', 'BATEMAN PHYSICAL SCIENCES CENTER H'),
(-111.9323081740760, 33.4255533084174, 1172.2338000000000, '1', 'SUN DEVIL STADIUM'),
(-111.9333250342730, 33.4257196580306, 1172.2338000000000, '1', 'SUN DEVIL STADIUM'),
(-111.9332450397330, 33.4257570688535, 1172.2338000000000, '1', 'SUN DEVIL STADIUM'),
(-111.9336549634040, 33.4262392567269, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9336274146010, 33.4263204413056, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9335497181540, 33.4264820011151, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9335406361170, 33.4266037704044, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9334559368300, 33.4268790768215, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9334736384590, 33.4268361707104, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9334266626260, 33.4269797427296, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9333079092960, 33.4272255473362, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9332935773360, 33.4272443660560, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9332791810590, 33.4272632692171, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9329871388980, 33.4274332272376, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9329026412790, 33.4274642684689, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9324118841580, 33.4276817326548, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9324023545880, 33.4276285188326, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9319690754740, 33.4275772200521, 1207.2338000000000, '2', 'SUN DEVIL STADIUM'),
(-111.9335345412870, 33.4262343917918, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9335696541270, 33.4262426394311, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9333414625270, 33.4267780777789, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9334636194230, 33.4263837423121, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9334587011140, 33.4267829738593, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9334290389050, 33.4268685002083, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9333896689620, 33.4268597096922, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9319348201850, 33.4258929148734, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9319418932580, 33.4258700845942, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9319516444790, 33.4258386098394, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9319587175430, 33.4258157795590, 1224.2338000000000, '3', 'SUN DEVIL STADIUM'),
(-111.9335452958290, 33.4261237165206, 1239.2338000000000, '4', 'SUN DEVIL STADIUM'),
(-111.9334985269160, 33.4262106378687, 1239.2338000000000, '4', 'SUN DEVIL STADIUM'),
(-111.9334485146010, 33.4264853184386, 1239.2338000000000, '4', 'SUN DEVIL STADIUM'),
(-111.9334707896220, 33.4263864800245, 1239.2338000000000, '4', 'SUN DEVIL STADIUM'),
(-111.9333879232870, 33.4266834447333, 1239.2338000000000, '4', 'SUN DEVIL STADIUM'),
(-111.9333540053270, 33.4267778179774, 1239.2338000000000, '4', 'SUN DEVIL STADIUM'),
(-111.9332703279070, 33.4269449038903, 1239.2338000000000, '4', 'SUN DEVIL STADIUM'),
(-111.9328954410620, 33.4254700589766, 1172.2338000000000, '1', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9329332928680, 33.4254785396989, 1172.2338000000000, '1', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9328686475890, 33.4255323657793, 1172.2338000000000, '1', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9328100819800, 33.4255799445876, 1172.2338000000000, '1', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9327866205170, 33.4255405768309, 1172.2338000000000, '1', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9326998202290, 33.4255190294828, 1172.2338000000000, '1', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9327802475940, 33.4251503112876, 1189.7338000000000, '2', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9328158751900, 33.4251586919219, 1189.7338000000000, '2', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9328915494820, 33.4254877043978, 1189.7338000000000, '2', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9329272570270, 33.4254930517153, 1189.7338000000000, '2', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9327799385880, 33.4251513087292, 1203.7338000000000, '3', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9328155661850, 33.4251596893636, 1203.7338000000000, '3', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9328925248450, 33.4254855303790, 1203.7338000000000, '3', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9329249120710, 33.4254992792243, 1203.7338000000000, '3', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9328317155980, 33.4254867774457, 1203.7338000000000, '3', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9330109513270, 33.4254348401640, 1217.7338000000000, '4', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9327425488070, 33.4253764542110, 1217.7338000000000, '4', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9328938347800, 33.4254808634765, 1231.7338000000000, '5', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9329290421780, 33.4254877195635, 1231.7338000000000, '5', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9328955046140, 33.4254809393023, 1245.7338000000000, '6', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9329298047940, 33.4254877333123, 1245.7338000000000, '6', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9329495927560, 33.4254327567623, 1158.9838000000000, 'L1', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9329447860170, 33.4254482725265, 1158.9838000000000, 'L1', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9326350759250, 33.4253558361791, 1158.9838000000000, 'L1', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9326359501870, 33.4249226963256, 1156.0671333333300, 'L2', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9326519653780, 33.4248652555370, 1156.0671333333300, 'L2', 'CARSON STUDENT ATHLETE CENTER'),
(-111.9346767259730, 33.4238583938707, 1169.6595000000000, '1', 'THE ANNEX'),
(-111.9347121900740, 33.4238568906787, 1169.6595000000000, '1', 'THE ANNEX'),
(-111.9346735833590, 33.4237916209767, 1169.6595000000000, '1', 'THE ANNEX'),
(-111.9346716177330, 33.4237494067003, 1169.6595000000000, '1', 'THE ANNEX'),
(-111.9301338571780, 33.4224768365154, 1170.8601000000001, '1', 'MANZANITA HALL'),
(-111.9300913739760, 33.4225053373871, 1170.8601000000001, '1', 'MANZANITA HALL'),
(-111.9300549940810, 33.4225188367588, 1170.8601000000001, '1', 'MANZANITA HALL'),
(-111.9300466744470, 33.4224929369753, 1159.3601000000001, 'L1', 'MANZANITA HALL'),
(-111.9300333781840, 33.4225183125619, 1159.3601000000001, 'L1', 'MANZANITA HALL'),
(-111.9297940730630, 33.4223000394109, 1159.3601000000001, 'L1', 'MANZANITA HALL'),
(-111.9297812664770, 33.4222889479016, 1159.3601000000001, 'L1', 'MANZANITA HALL'),
(-111.9298008229180, 33.4222881523760, 1159.3601000000001, 'L1', 'MANZANITA HALL'),
(-111.9298102160790, 33.4223064195753, 1159.3601000000001, 'L1', 'MANZANITA HALL'),
(-111.9298331490040, 33.4222949666216, 1159.3601000000001, 'L1', 'MANZANITA HALL'),
(-111.9298140553040, 33.4222913861537, 1159.3601000000001, 'L1', 'MANZANITA HALL'),
(-111.9313372099930, 33.4201569268979, 1171.1421000000000, '1', 'ENGINEERING RESEARCH CENTER'),
(-111.9312896932690, 33.4201573765512, 1171.1421000000000, '1', 'ENGINEERING RESEARCH CENTER'),
(-111.9370976389700, 33.4192857308466, 1166.3955000000001, '1', 'COOR HALL'),
(-111.9373189293070, 33.4193166999349, 1166.3955000000001, '1', 'COOR HALL'),
(-111.9373916576490, 33.4192825763263, 1166.3955000000001, '1', 'COOR HALL'),
(-111.9371498531710, 33.4192852122993, 1187.3955000000001, '2', 'COOR HALL'),
(-111.9373189820480, 33.4193167213958, 1187.3955000000001, '2', 'COOR HALL'),
(-111.9373390003350, 33.4192827088451, 1187.3955000000001, '2', 'COOR HALL'),
(-111.9375522545660, 33.4195332364951, 1187.3955000000001, '2', 'COOR HALL'),
(-111.9375765849290, 33.4195331515076, 1187.3955000000001, '2', 'COOR HALL'),
(-111.9372813189610, 33.4194417266185, 1187.3955000000001, '2', 'COOR HALL'),
(-111.9371498531710, 33.4192852122993, 1200.2288333333299, '3', 'COOR HALL'),
(-111.9373189820480, 33.4193167213958, 1200.2288333333299, '3', 'COOR HALL'),
(-111.9373390003350, 33.4192827088451, 1200.2288333333299, '3', 'COOR HALL'),
(-111.9375738033010, 33.4195262319303, 1200.2288333333299, '3', 'COOR HALL'),
(-111.9371498531710, 33.4192852122993, 1213.0621666666700, '4', 'COOR HALL'),
(-111.9373189820480, 33.4193167213958, 1213.0621666666700, '4', 'COOR HALL'),
(-111.9373390003350, 33.4192827088451, 1213.0621666666700, '4', 'COOR HALL'),
(-111.9371498531710, 33.4192852122993, 1225.8955000000001, '5', 'COOR HALL'),
(-111.9373189820480, 33.4193167213958, 1225.8955000000001, '5', 'COOR HALL'),
(-111.9373390003350, 33.4192827088451, 1225.8955000000001, '5', 'COOR HALL'),
(-111.9371498531710, 33.4192852122993, 1238.7288333333299, '6', 'COOR HALL'),
(-111.9373189820480, 33.4193167213958, 1238.7288333333299, '6', 'COOR HALL'),
(-111.9373390003350, 33.4192827088451, 1238.7288333333299, '6', 'COOR HALL'),
(-111.9370975877650, 33.4192857308550, 1151.3955000000001, 'L1', 'COOR HALL'),
(-111.9373240300180, 33.4193167034072, 1151.3955000000001, 'L1', 'COOR HALL'),
(-111.9373917088540, 33.4192825764123, 1151.3955000000001, 'L1', 'COOR HALL'),
(-111.9280200014660, 33.4275960050739, 1162.9598000000001, '1', 'PACKARD BASEBALL STADIUM'),
(-111.9280763071450, 33.4280960040654, 1183.2514666666700, '2', 'PACKARD BASEBALL STADIUM'),
(-111.9281035175490, 33.4281082156217, 1183.2514666666700, '2', 'PACKARD BASEBALL STADIUM'),
(-111.9313332528920, 33.4241686335133, 1195.2116333333299, '1', 'WELLS FARGO ARENA'),
(-111.9310211447300, 33.4241286679974, 1180.2116333333299, 'L1', 'WELLS FARGO ARENA'),
(-111.9305357658370, 33.4241711481966, 1180.2116333333299, 'L1', 'WELLS FARGO ARENA'),
(-111.9304840763020, 33.4242150509818, 1180.2116333333299, 'L1', 'WELLS FARGO ARENA'),
(-111.9303848098390, 33.4243741839387, 1180.2116333333299, 'L1', 'WELLS FARGO ARENA'),
(-111.9304074928390, 33.4243145051686, 1180.2116333333299, 'L1', 'WELLS FARGO ARENA'),
(-111.9305811061320, 33.4243478661739, 1180.2116333333299, 'L1', 'WELLS FARGO ARENA'),
(-111.9315822326370, 33.4243394060001, 1180.2116333333299, 'L1', 'WELLS FARGO ARENA'),
(-111.9271344440920, 33.4222736207191, 1167.7480000000000, '1', 'CERAMICS GRADUATE STUDIO'),
(-111.9271338889670, 33.4222736207659, 1173.2063333333299, '2', 'CERAMICS GRADUATE STUDIO'),
(-111.9310253516900, 33.4205890232741, 1173.7626333333301, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING V'),
(-111.9310560277480, 33.4205887122923, 1173.7626333333301, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING V'),
(-111.9309971324800, 33.4206509755584, 1173.7626333333301, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING V'),
(-111.9309507778110, 33.4206515015402, 1173.7626333333301, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING V'),
(-111.9310802981920, 33.4204902874927, 1186.4293000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING V'),
(-111.9310807990440, 33.4205275396189, 1186.4293000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING V'),
(-111.9309971215420, 33.4206510621994, 1186.4293000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING V'),
(-111.9309505861950, 33.4206514648256, 1186.4293000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING V'),
(-111.9286241148850, 33.4179418153868, 1150.0000000000000, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9285421193060, 33.4179379873331, 1150.0000000000000, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286241205030, 33.4179820783463, 1150.0000000000000, '1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280917460, 33.4179418150035, 1174.0000000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9285422217560, 33.4179382878999, 1174.0000000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280973570, 33.4179820063971, 1174.0000000000000, '2', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280917460, 33.4179418150035, 1190.0000000000000, '3', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9285422217560, 33.4179382878999, 1190.0000000000000, '3', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280973570, 33.4179820063971, 1190.0000000000000, '3', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280917460, 33.4179418150035, 1206.0000000000000, '4', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9285422217560, 33.4179382878999, 1206.0000000000000, '4', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280973570, 33.4179820063971, 1206.0000000000000, '4', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280917460, 33.4179418150035, 1222.0000000000000, '5', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9285422217560, 33.4179382878999, 1222.0000000000000, '5', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280973570, 33.4179820063971, 1222.0000000000000, '5', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280917460, 33.4179418150035, 1238.0000000000000, '6', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9285422217560, 33.4179382878999, 1238.0000000000000, '6', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280973570, 33.4179820063971, 1238.0000000000000, '6', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280917470, 33.4179418150035, 1252.0000000000000, '7', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9285421193690, 33.4179384453546, 1252.0000000000000, '7', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286280973570, 33.4179820063971, 1252.0000000000000, '7', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286218293120, 33.4179415865964, 1130.0000000000000, 'L1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286685273530, 33.4179399861682, 1130.0000000000000, 'L1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9285421193050, 33.4179379801765, 1130.0000000000000, 'L1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286218350040, 33.4179823075774, 1130.0000000000000, 'L1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9286685333120, 33.4179826394276, 1130.0000000000000, 'L1', 'INTERDISCIPLINARY SCIENCE AND TECHNOLOGY BUILDING 4'),
(-111.9297166613720, 33.4216195212028, 1172.3658000000000, '1', 'URBAN SYSTEMS ENGINEERING'),
(-111.9297362333710, 33.4216437083141, 1172.3658000000000, '1', 'URBAN SYSTEMS ENGINEERING'),
(-111.9297071143290, 33.4216524725174, 1172.3658000000000, '1', 'URBAN SYSTEMS ENGINEERING'),
(-111.9296718480210, 33.4216257137453, 1172.3658000000000, '1', 'URBAN SYSTEMS ENGINEERING'),
(-111.9291131434220, 33.4214821623177, 1172.3658000000000, '1', 'URBAN SYSTEMS ENGINEERING'),
(-111.9290678723540, 33.4214825432007, 1172.3658000000000, '1', 'URBAN SYSTEMS ENGINEERING'),
(-111.9297165778430, 33.4216166708907, 1185.3658000000000, '2', 'URBAN SYSTEMS ENGINEERING'),
(-111.9297364597490, 33.4216412768102, 1185.3658000000000, '2', 'URBAN SYSTEMS ENGINEERING'),
(-111.9297074107220, 33.4216498970857, 1185.3658000000000, '2', 'URBAN SYSTEMS ENGINEERING'),
(-111.9391563316080, 33.4181119576964, 1163.7257999999999, '1', 'MUSIC BLDG.'),
(-111.9392104352330, 33.4181247946188, 1163.7257999999999, '1', 'MUSIC BLDG.'),
(-111.9391365131590, 33.4181259886449, 1163.7257999999999, '1', 'MUSIC BLDG.'),
(-111.9392101355850, 33.4180961778745, 1163.7257999999999, '1', 'MUSIC BLDG.'),
(-111.9394393626070, 33.4180189297774, 1163.7257999999999, '1', 'MUSIC BLDG.'),
(-111.9394967656320, 33.4180285816429, 1163.7257999999999, '1', 'MUSIC BLDG.'),
(-111.9392079131520, 33.4180941562102, 1175.7257999999999, '2', 'MUSIC BLDG.'),
(-111.9391639205800, 33.4181048558086, 1175.7257999999999, '2', 'MUSIC BLDG.'),
(-111.9394148143180, 33.4180010327969, 1175.7257999999999, '2', 'MUSIC BLDG.'),
(-111.9391409352260, 33.4181576063860, 1130.7257999999999, 'L2', 'MUSIC BLDG.'),
(-111.9392063380180, 33.4181755132471, 1130.7257999999999, 'L2', 'MUSIC BLDG.'),
(-111.9392068779810, 33.4182263516311, 1130.7257999999999, 'L2', 'MUSIC BLDG.'),
(-111.9306043004470, 33.4205902757882, 1171.3771999999999, '1', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306047919620, 33.4206269657763, 1171.3771999999999, '1', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306043004200, 33.4205901089428, 1186.2105333333300, '2', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306047919620, 33.4206269657763, 1186.2105333333300, '2', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306043004200, 33.4205901089428, 1201.2105333333300, '3', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306047919620, 33.4206269657763, 1201.2105333333300, '3', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306046032880, 33.4205902757542, 1215.8771999999999, '4', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306052897810, 33.4206269950926, 1215.8771999999999, '4', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306043004200, 33.4205901089428, 1230.7105333333300, '5', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306047919620, 33.4206269657763, 1230.7105333333300, '5', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306043004200, 33.4205901089428, 1245.5438666666701, '6', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306047919620, 33.4206269657763, 1245.5438666666701, '6', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306023206440, 33.4205902676287, 1155.3771999999999, 'L1', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9306029585650, 33.4206269434254, 1155.3771999999999, 'L1', 'GOLDWATER CENTER FOR SCIENCE & ENGINEERING'),
(-111.9368308158410, 33.4204228143440, 1167.5512000000001, '1', 'NEEB HALL'),
(-111.9369653717330, 33.4204211788282, 1167.5512000000001, '1', 'NEEB HALL'),
(-111.9368260078450, 33.4210030075659, 1166.5998999999999, '1', 'DESIGN SOUTH'),
(-111.9368332763300, 33.4210332666344, 1166.5998999999999, '1', 'DESIGN SOUTH'),
(-111.9370555071860, 33.4210464501178, 1166.5998999999999, '1', 'DESIGN SOUTH'),
(-111.9385391182560, 33.4195351054260, 1170.4119000000001, '1', 'TEMPE CENTER (MAIN BLDG)'),
(-111.9385397065920, 33.4195703501960, 1170.4119000000001, '1', 'TEMPE CENTER (MAIN BLDG)'),
(-111.9395201597980, 33.4196866830689, 1170.4119000000001, '1', 'TEMPE CENTER (MAIN BLDG)'),
(-111.9395446251680, 33.4196668592412, 1170.4119000000001, '1', 'TEMPE CENTER (MAIN BLDG)'),
(-111.9395199598360, 33.4196671088623, 1170.4119000000001, '1', 'TEMPE CENTER (MAIN BLDG)'),
(-111.9395448232330, 33.4196864334670, 1170.4119000000001, '1', 'TEMPE CENTER (MAIN BLDG)'),
(-111.9392371895800, 33.4196689295572, 1170.4119000000001, '1', 'TEMPE CENTER (MAIN BLDG)'),
(-111.9393667649490, 33.4194731947119, 1168.3489000000000, '1', 'CERAMICS RESEARCH CENTER'),
(-111.9393907972230, 33.4194731903120, 1168.3489000000000, '1', 'CERAMICS RESEARCH CENTER'),
(-111.9392356163640, 33.4194916576541, 1168.3489000000000, '1', 'CERAMICS RESEARCH CENTER'),
(-111.9277116517510, 33.4249471907434, 1159.6664000000001, '1', 'ROBSON FAMILY PLAYER FACILITY'),
(-111.9276759648170, 33.4249470994405, 1159.6664000000001, '1', 'ROBSON FAMILY PLAYER FACILITY'),
(-111.9276698615730, 33.4248426730510, 1159.6664000000001, '1', 'ROBSON FAMILY PLAYER FACILITY'),
(-111.9276702137040, 33.4247258780516, 1159.6664000000001, '1', 'ROBSON FAMILY PLAYER FACILITY'),
(-111.9276808710430, 33.4246846785933, 1159.6664000000001, '1', 'ROBSON FAMILY PLAYER FACILITY'),
(-111.9279302740480, 33.4257937987297, 1168.2588000000001, '1', 'SUN ANGEL STADIUM'),
(-111.9279367867240, 33.4258635032089, 1168.2588000000001, '1', 'SUN ANGEL STADIUM'),
(-111.9279597825640, 33.4258863592277, 1168.2588000000001, '1', 'SUN ANGEL STADIUM'),
(-111.9285429391860, 33.4193331005772, 1161.5450000000001, '1', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9284403240660, 33.4193341033317, 1161.5450000000001, '1', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9284075268420, 33.4187143275016, 1161.5450000000001, '1', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9285013429530, 33.4187147518365, 1161.5450000000001, '1', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9285429395030, 33.4193331005425, 1176.8783333333299, '2', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9284403243830, 33.4193341032665, 1176.8783333333299, '2', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9284075271580, 33.4187143274364, 1176.8783333333299, '2', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9285013432690, 33.4187147517712, 1176.8783333333299, '2', 'BIODESIGN INSTITUTE BLDG A'),
(-111.9285429389320, 33.4193331004066, 1192.2116666666700, '3', 'BIODESIGN INSTITUTE BLDG A'),
